"att1";"att2";"att3";"att4";"att5";"label"
7.492367159434014;5.090047596980833;-1.381013813359262;-2.162206800738331;8.197142844348075;"four"
-1.9334338255045953;-0.06543261981126491;7.152592204442122;-3.7173065270950296;8.519895002105464;"one"
8.772983291667916;-4.22329663949538;-5.687148198341124;2.5685658195996233;0.8840589044667357;"one"
-0.6181543709268507;0.3849138763682962;7.972941761048229;8.396581168931917;-2.0845221073964666;"one"
-7.281615205052283;-8.10872696942192;-1.5451286386562728;-9.194977457620762;7.65873702619853;"one"
9.643688910930173;8.01114618122028;7.358564451960579;-3.710339382205918;5.112181858286906;"one"
8.531614775601945;-2.7423446572542236;6.507445510614605;7.721039435643501;-2.4031066078108836;"one"
-5.583239556465891;7.19629237559608;8.383588040738537;-4.275008041791246;-1.0122114316823332;"three"
9.053494539354777;7.367520746623406;6.217768715302782;-3.0829409851954566;2.6486039386471276;"one"
-9.277517357240246;-6.570579984767669;-5.784050483906215;8.460843639715783;8.730000809643517;"one"
-9.421785617752615;3.9854008483117056;-4.075818477431136;-0.22275404370329888;2.0703478118551004;"one"
8.238331730564383;-1.0803576911328108;6.1225211492862215;-2.7225542970986805;3.6929475524607405;"one"
-6.310405503714021;4.211778639339375;2.8068974008208887;-9.036182966392177;-8.191110545235244;"four"
1.521876593755767;8.526862395080226;-0.043493766132217004;-4.36709292474093;-5.652315205797938;"one"
8.955450346600397;0.7754597557062421;6.552701135630546;-3.4834366474421863;6.096218730849209;"four"
9.083730438674099;7.422605016383233;-2.2948594641349214;2.39980918978517;-2.3929404147453193;"one"
-0.3141940167113244;-8.15027873360022;-6.745820497089968;-8.646278765352971;3.008563293605242;"two"
-8.916933523595382;7.25355543002944;-6.874553452988337;0.6438904523607025;8.696692864916866;"four"
-0.5311143891786845;-1.9763477196081052;-2.7193177020658643;-4.180766645120646;-1.9597733275421252;"four"
-9.090896516615581;7.794428926828807;-9.182168818945698;-2.3658462626379917;-0.8479527271468097;"one"
-4.8991905488103455;7.870922367944413;4.656944597659784;-5.486245234996774;3.223610544169473;"three"
-8.272825363626119;8.586936447993594;2.6293307882086125;7.72358435698786;-0.6432283342644833;"one"
1.3871162511762076;6.3155360244535785;9.795000301763313;-3.982387845569784;-7.3183338593499965;"one"
-0.1937168574915873;-7.378181433144477;-6.799577031298241;-7.772173545479433;5.0223851135147495;"four"
-1.0044502669492488;8.98317454886666;-6.812888884038348;-1.8889858223124882;-2.267955640317762;"two"
-2.483394418617322;9.797559777881737;-5.25573554158645;3.0845877145935052;-6.32093553447139;"four"
1.2713631718290603;6.045094496918349;-3.8641461057968263;-8.619725409971352;-9.910135338856163;"two"
3.512849798035404;-9.938585708896282;-0.4399422039997152;-2.6594136664430224;0.9494577138273481;"two"
2.1926558311523543;-1.3805715498802424;-9.661407688081312;-5.858695132666947;4.967125546403343;"one"
-8.162100578312824;8.497152530963763;-5.069295956095667;5.139469443674901;-8.727761007052115;"one"
2.2603320569336045;-4.68522909860101;6.036286893945977;-4.301682585834885;6.882782359782858;"one"
-0.6615691274316333;1.1733882300213416;9.349106987376537;-2.060330930052059;5.802191863546405;"one"
9.214088328293332;-5.481719809954075;-1.3276732774509181;-6.8157890575354845;-9.967666803876014;"one"
8.540279117163813;-9.377110718215167;9.68010442187635;-0.44539458132203613;6.224125365440546;"two"
-1.5161995172591691;5.892847519745377;7.089722308648884;-7.490357062769856;-2.314243051383176;"one"
